school_1,25.0250425,121.540946
school_2,24.9848367,121.57996
school_3,25.0500085,121.5774764
school_4,25.0522116,121.5636714
school_5,25.049216,121.548605
school_6,25.0565153,121.5521795
school_7,25.0625251,121.562292
school_8,25.0594726,121.5518154
school_9,25.0631782,121.5642857
school_10,25.0566674,121.5627846
school_11,25.046751,121.5700216
school_12,25.0446527,121.5790792
school_13,25.0402704,121.5578527
school_14,25.029467,121.558267
school_15,25.0318599,121.563206
school_16,25.0257433,121.568716
school_17,25.0388994,121.5865035
school_18,25.0430088,121.5798853
school_19,25.0394125,121.5681958
school_20,25.0239215,121.5348854
school_21,25.0200093,121.549095
school_22,25.037684,121.5349702
school_23,25.029377,121.546245
school_24,25.0357732,121.55235
school_25,25.0322754,121.527675
school_26,25.0205827,121.5287775
school_27,25.0261583,121.5427093
school_28,25.0124078,121.5428079
school_29,25.0298199,121.53362
school_30,25.063613,121.526363
school_31,25.05049,121.5400725
school_32,25.0497694,121.5301634
school_33,25.0549363,121.5339007
school_34,25.0804934,121.5460971
school_35,25.073294,121.5363674
school_36,25.0641393,121.5422023
school_37,25.054721,121.5296301
school_38,25.0452404,121.5417844
school_39,25.0787761,121.5494063
school_40,25.0780014,121.5616369
school_41,25.0250745,121.514332
school_42,25.0232298,121.522699
school_43,25.02963,121.5063464
school_44,25.0307489,121.5105903
school_45,25.0352657,121.5090687
school_46,25.03862,121.520868
school_47,25.04293,121.531552
school_48,25.0360732,121.5152463
school_49,25.0563873,121.5157097
school_50,25.054494,121.5165179
school_51,25.061412,121.511472
school_52,25.061261,121.511118
school_53,25.060161,121.5166898
school_54,25.0652808,121.5161749
school_55,25.073409,121.5166925
school_56,25.0660466,121.5124544
school_57,25.064112,121.512544
school_58,25.0259828,121.5033372
school_59,25.0303916,121.4982608
school_60,25.023163,121.4978675
school_61,25.031305,121.4939132
school_62,25.0266629,121.4988835
school_63,25.0229842,121.4993232
school_64,25.0340691,121.4911815
school_65,25.043172,121.5035971
school_66,25.038046,121.502725
school_67,25.035889,121.496113
